Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/channels/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /app/user/locale with glob **/*.mo.
Watching dir /app/community/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/pyasn1_modules/__init__.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/chardet/enums.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/drf_yasg/renderers.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/pty.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/twisted/python/compat.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/jinja2/defaults.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/inspect.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1591725074.0
File /usr/local/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/chardet/utf8prober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/kombu/log.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/scalarstring.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/tokens.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/_cffi_backend.cpython-38-x86_64-linux-gnu.so first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/models.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/twisted/logger/_io.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/argparse.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/cryptography/utils.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591724991.0
File /usr/local/lib/python3.8/site-packages/sqlparse/compat.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/email/base64mime.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/attr/exceptions.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/_sitebuiltins.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/heapq.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/twisted/internet/_baseprocess.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/chardet/big5prober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1591725074.0
File /usr/local/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1597309143.0
